[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:1025477:1025477 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1025477:1025477 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1025477:1025477 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1025477:1026200 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1025477:1026200 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1025477:1026200 [0] NCCL INFO Using network IB
w23g0007:1025477:1026200 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init START
w23g0007:1025477:1026200 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1025477:1026200 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1025477:1026200 [0] NCCL INFO Connected all rings
w23g0007:1025477:1026200 [0] NCCL INFO Connected all trees
w23g0007:1025477:1026200 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.1404366493225098, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.9302, 'grad_norm': 2.4119045734405518, 'learning_rate': 6.125000000000001e-06, 'epoch': 3.88}
{'loss': 1.9504, 'grad_norm': 3.2634389400482178, 'learning_rate': 6.06712962962963e-06, 'epoch': 3.94}
{'loss': 1.9444, 'grad_norm': 3.601442813873291, 'learning_rate': 6.009259259259261e-06, 'epoch': 3.99}
{'eval_loss': 1.9412485361099243, 'eval_accuracy': 0.20195627157652474, 'eval_f1': 0.11030196350751806, 'eval_runtime': 53.1898, 'eval_samples_per_second': 130.702, 'eval_steps_per_second': 130.702, 'epoch': 4.0}
{'loss': 1.9184, 'grad_norm': 2.711317300796509, 'learning_rate': 5.95138888888889e-06, 'epoch': 4.05}
{'loss': 1.9344, 'grad_norm': 4.24781608581543, 'learning_rate': 5.89351851851852e-06, 'epoch': 4.11}
{'loss': 1.9207, 'grad_norm': 3.546358346939087, 'learning_rate': 5.835648148148149e-06, 'epoch': 4.17}
{'loss': 1.9151, 'grad_norm': 4.607717514038086, 'learning_rate': 5.777777777777778e-06, 'epoch': 4.22}
{'loss': 1.9474, 'grad_norm': 2.685335397720337, 'learning_rate': 5.719907407407408e-06, 'epoch': 4.28}
{'loss': 1.9154, 'grad_norm': 4.434171199798584, 'learning_rate': 5.662037037037037e-06, 'epoch': 4.34}
{'loss': 1.9625, 'grad_norm': 3.1822187900543213, 'learning_rate': 5.604166666666667e-06, 'epoch': 4.4}
{'loss': 1.9634, 'grad_norm': 2.770730972290039, 'learning_rate': 5.546296296296296e-06, 'epoch': 4.46}
{'loss': 1.9484, 'grad_norm': 2.5854544639587402, 'learning_rate': 5.488425925925926e-06, 'epoch': 4.51}
{'loss': 1.933, 'grad_norm': 3.911550283432007, 'learning_rate': 5.430555555555555e-06, 'epoch': 4.57}
{'loss': 1.951, 'grad_norm': 2.8233728408813477, 'learning_rate': 5.372685185185186e-06, 'epoch': 4.63}
{'loss': 1.9482, 'grad_norm': 1.7358180284500122, 'learning_rate': 5.314814814814815e-06, 'epoch': 4.69}
{'loss': 1.9468, 'grad_norm': 3.4543282985687256, 'learning_rate': 5.256944444444445e-06, 'epoch': 4.75}
{'loss': 1.934, 'grad_norm': 3.246553897857666, 'learning_rate': 5.199074074074074e-06, 'epoch': 4.8}
{'loss': 1.9384, 'grad_norm': 4.093446731567383, 'learning_rate': 5.141203703703704e-06, 'epoch': 4.86}
{'loss': 1.9241, 'grad_norm': 5.453383922576904, 'learning_rate': 5.0833333333333335e-06, 'epoch': 4.92}
{'loss': 1.9329, 'grad_norm': 2.939136505126953, 'learning_rate': 5.0254629629629635e-06, 'epoch': 4.98}
{'eval_loss': 1.9393216371536255, 'eval_accuracy': 0.1989355581127733, 'eval_f1': 0.10908545060359087, 'eval_runtime': 53.983, 'eval_samples_per_second': 128.781, 'eval_steps_per_second': 128.781, 'epoch': 5.0}
{'loss': 1.9211, 'grad_norm': 2.4059793949127197, 'learning_rate': 4.967592592592593e-06, 'epoch': 5.03}
{'loss': 1.9325, 'grad_norm': 3.126919984817505, 'learning_rate': 4.909722222222223e-06, 'epoch': 5.09}
{'loss': 1.9368, 'grad_norm': 2.1111669540405273, 'learning_rate': 4.851851851851852e-06, 'epoch': 5.15}
{'loss': 1.9354, 'grad_norm': 4.124772548675537, 'learning_rate': 4.793981481481482e-06, 'epoch': 5.21}
{'loss': 1.9434, 'grad_norm': 2.510111093521118, 'learning_rate': 4.736111111111112e-06, 'epoch': 5.27}
{'loss': 1.9198, 'grad_norm': 3.400871753692627, 'learning_rate': 4.678240740740741e-06, 'epoch': 5.32}
{'loss': 1.9606, 'grad_norm': 2.9020557403564453, 'learning_rate': 4.620370370370371e-06, 'epoch': 5.38}
{'loss': 1.953, 'grad_norm': 2.8101181983947754, 'learning_rate': 4.5625e-06, 'epoch': 5.44}
{'loss': 1.921, 'grad_norm': 5.113433361053467, 'learning_rate': 4.50462962962963e-06, 'epoch': 5.5}
{'loss': 1.9465, 'grad_norm': 3.164139986038208, 'learning_rate': 4.44675925925926e-06, 'epoch': 5.56}
{'loss': 1.9302, 'grad_norm': 3.157698631286621, 'learning_rate': 4.388888888888889e-06, 'epoch': 5.61}
{'loss': 1.9319, 'grad_norm': 3.0334692001342773, 'learning_rate': 4.331597222222222e-06, 'epoch': 5.67}
{'loss': 1.9332, 'grad_norm': 3.552750825881958, 'learning_rate': 4.273726851851852e-06, 'epoch': 5.73}
{'loss': 1.9264, 'grad_norm': 2.7913148403167725, 'learning_rate': 4.215856481481482e-06, 'epoch': 5.79}
{'loss': 1.9287, 'grad_norm': 5.2562785148620605, 'learning_rate': 4.157986111111111e-06, 'epoch': 5.85}
{'loss': 1.9332, 'grad_norm': 2.7066028118133545, 'learning_rate': 4.100115740740741e-06, 'epoch': 5.9}
{'loss': 1.9387, 'grad_norm': 4.110607624053955, 'learning_rate': 4.04224537037037e-06, 'epoch': 5.96}
{'eval_loss': 1.937990427017212, 'eval_accuracy': 0.19879171461449943, 'eval_f1': 0.10902035191075035, 'eval_runtime': 55.2204, 'eval_samples_per_second': 125.895, 'eval_steps_per_second': 125.895, 'epoch': 6.0}
{'train_runtime': 782.8826, 'train_samples_per_second': 353.054, 'train_steps_per_second': 22.072, 'train_loss': 1.953620884153578, 'epoch': 6.0}
[SER][Trainer Eval] {'eval_loss': 1.9412553310394287, 'eval_accuracy': 0.20267548906789412, 'eval_f1': 0.1104987352772562, 'eval_runtime': 43.7408, 'eval_samples_per_second': 158.936, 'eval_steps_per_second': 158.936, 'epoch': 6.0}
w23g0007:1408065:1419331 [0] NCCL INFO [Service thread] Connection closed by localRank 0
w23g0007:1408065:1433532 [0] NCCL INFO comm 0x55a0ad278740 rank 0 nranks 1 cudaDev 0 busId 2c000 - Abort COMPLETE
